fecha,num_boletin,semaforo,biomasa_caribe_mexicano_ton,biomasa_caribe_central_ton,biomasa_caribe_oriental_ton,biomasa_atlantico_central_ton,num_conglomerados,conglomerado_cozumel,corriente_xcalak_nudos,corriente_xcalak_dir,corriente_mahahual_nudos,corriente_mahahual_dir,corriente_tulum_nudos,corriente_tulum_dir,corriente_playa_carmen_nudos,corriente_playa_carmen_dir,corriente_puerto_morelos_nudos,corriente_puerto_morelos_dir,corriente_cancun_nudos,corriente_cancun_dir,viento_norte_nudos,viento_norte_dir,viento_sur_nudos,viento_sur_dir,archivo,año
2024-09-22,976,ESCASO,418.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_976_22_SEPTIEMBRE_2024.pdf,2024
2024-09-23,977,ESCASO,455.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_977_23_SEPTIEMBRE_2024.pdf,2024
2024-09-24,978,ESCASO,347.0,,,,1,NO,,,,,,,,,,,,,,,,,SARGAZO_978_24_SEPTIEMBRE_2024.pdf,2024
2024-09-25,979,ESCASO,323.0,,,,1,NO,,,,,,,,,,,,,,,,,SARGAZO_979_25_SEPTIEMBRE_2024.pdf,2024
2024-09-26,980,ESCASO,323.0,,,,1,NO,,,,,,,,,,,,,,,,,SARGAZO_980_26_SEPTIEMBRE_2024.pdf,2024
2024-09-27,981,ESCASO,323.0,,,,1,NO,,,,,,,,,,,,,,,,,SARGAZO_981_27_SEPTIEMBRE_2024.pdf,2024
2024-09-28,982,ESCASO,323.0,,,,1,NO,,,,,,,,,,,,,,,,,SARGAZO_982_28_SEPTIEMBRE_2024.pdf,2024
2024-09-29,983,ESCASO,323.0,,,,1,NO,,,,,,,,,,,,,,,,,SARGAZO_983_29_SEPTIEMBRE_2024.pdf,2024
2024-09-30,984,ESCASO,0.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_984_30_SEPTIEMBRE_2024.pdf,2024
2024-10-01,985,ESCASO,0.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_985_01_OCTUBRE_2024.pdf,2024
2024-10-03,987,ESCASO,19.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_987_03_OCTUBRE_2024.pdf,2024
2024-10-04,988,ESCASO,19.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_988_04_OCTUBRE_2024.pdf,2024
2024-10-05,989,ESCASO,19.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_989_05_OCTUBRE_2024.pdf,2024
2024-10-06,990,ESCASO,19.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_990_06_OCTUBRE_2024.pdf,2024
2024-10-07,991,ESCASO,19.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_991_07_OCTUBRE_2024.pdf,2024
2024-10-08,992,ESCASO,0.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_992_08_OCTUBRE_2024.pdf,2024
2024-10-09,993,ESCASO,0.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_993_09_OCTUBRE_2024.pdf,2024
2024-10-10,994,ESCASO,0.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_994_10_OCTUBRE_2024.pdf,2024
2025-03-01,995,ESCASO,9157.0,22996.0,21281.0,158287.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_995_01_MARZO_2025.pdf,2025
2025-03-02,996,ESCASO,10630.0,22448.0,20518.0,156446.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_996_02_MARZO_2025.pdf,2025
2025-03-03,997,ESCASO,11424.0,22097.0,24293.0,134713.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_997_03_MARZO_2025.pdf,2025
2025-03-04,998,ESCASO,10800.0,23789.0,28150.0,156459.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_998_04_MARZO_2025.pdf,2025
2025-03-05,999,MUY BAJO,11522.0,23789.0,33858.0,182246.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_999_05_MARZO_2025.pdf,2025
2025-03-06,1000,MUY BAJO,12881.0,23221.0,34161.0,202782.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1000_06_MARZO_2025.pdf,2025
2025-03-07,1001,MUY BAJO,14353.0,24118.0,35621.0,216666.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1001_07_MARZO_2025.pdf,2025
2025-03-08,1002,ESCASO,15538.0,22367.0,42354.0,221135.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1002_08_MARZO_2025.pdf,2025
2025-03-09,1003,ESCASO,15521.0,18291.0,44462.0,254284.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1003_09_MARZO_2025.pdf,2025
2025-03-10,1004,ESCASO,15728.0,26377.0,41194.0,288751.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1004_10_MARZO_2025.pdf,2025
2025-03-11,1005,ESCASO,16914.0,29791.0,44439.0,301120.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1005_11_MARZO_2025.pdf,2025
2025-03-12,1006,ESCASO,18142.0,30634.0,45090.0,303974.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1006_12_MARZO_2025.pdf,2025
2025-03-13,1007,ESCASO,20632.0,28901.0,47611.0,320334.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1007_13_MARZO_2025.pdf,2025
2025-03-14,1008,MUY BAJO,21403.0,32270.0,53255.0,333867.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1008_14_MARZO_2025.pdf,2025
2025-03-15,1009,BAJO,21659.0,21653.0,54464.0,339548.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1009_15_MARZO_2025.pdf,2025
2025-03-16,1010,BAJO,21309.0,36004.0,55777.0,341654.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1010_16_MARZO_2025.pdf,2025
2025-03-17,1011,MUY BAJO,19471.0,35102.0,60012.0,350996.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1011_17_MARZO_2025.pdf,2025
2025-03-18,1012,MUY BAJO,21553.0,33407.0,60012.0,357293.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1012_18_MARZO_2025.pdf,2025
2025-03-19,1013,MUY BAJO,19640.0,30201.0,65823.0,357507.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1013_19_MARZO_2025.pdf,2025
2025-03-20,1014,MUY BAJO,20634.0,30135.0,66073.0,343630.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1014_20_MARZO_2025.pdf,2025
2025-03-21,1015,MUY BAJO,20355.0,36355.0,61991.0,351437.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1015_21_MARZO_2025.pdf,2025
2025-03-22,1016,MUY BAJO,19479.0,35795.0,61059.0,362837.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1016_22_MARZO_2025.pdf,2025
2025-03-23,1017,MUY BAJO,21174.0,30141.0,60533.0,342545.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1017_23_MARZO_2025.pdf,2025
2025-03-24,1018,MUY BAJO,21174.0,30141.0,60533.0,342545.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1018_24_MARZO_2025.pdf,2025
2025-03-25,1019,MUY BAJO,20017.0,29213.0,52593.0,313390.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1019_25_MARZO_2025.pdf,2025
2025-03-26,1020,MUY BAJO,18405.0,28832.0,50410.0,286805.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1020_26_MARZO_2025.pdf,2025
2025-03-27,1021,MUY BAJO,18405.0,28832.0,50410.0,286805.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1021_27_MARZO_2025.pdf,2025
2025-03-28,1022,MUY BAJO,15609.0,7454.0,36868.0,199629.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1022_28_MARZO_2025.pdf,2025
2025-03-29,1023,ESCASO,12230.0,5726.0,39795.0,189377.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1023_29_MARZO_2025.pdf,2025
2025-03-30,1024,ESCASO,10632.0,9966.0,35485.0,178370.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1024_30_MARZO_2025.pdf,2025
2025-03-31,1025,ESCASO,10632.0,9966.0,35485.0,178370.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1025_31_MARZO_2025.pdf,2025
2025-04-01,1026,ESCASO,13673.0,11054.0,43207.0,153895.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1026_01_ABRIL_2025.pdf,2025
2025-04-02,1027,ESCASO,13673.0,11054.0,43207.0,153895.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1027_02_ABRIL_2025.pdf,2025
2025-04-03,1028,ESCASO,14276.0,9176.0,46454.0,134723.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1028_03_ABRIL_2025.pdf,2025
2025-04-04,1029,MUY BAJO,15958.0,9229.0,42798.0,137217.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1029_04_ABRIL_2025.pdf,2025
2025-04-05,1030,MUY BAJO,15775.0,10021.0,43697.0,133351.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1030_05_ABRIL_2025.pdf,2025
2025-04-06,1031,MUY BAJO,15165.0,8271.0,42307.0,143251.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1031_06_ABRIL_2025.pdf,2025
2025-04-07,1032,MUY BAJO,13054.0,3958.0,40813.0,78176.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1032_07_ABRIL_2025.pdf,2025
2025-04-08,1033,MUY BAJO,15234.0,1588.0,52079.0,175299.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1033_08_ABRIL_2025.pdf,2025
2025-04-09,1034,MUY BAJO,10649.0,12706.0,18276.0,72021.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1034_09_ABRIL_2025.pdf,2025
2025-04-10,1035,ESCASO,1952.0,8925.0,11459.0,39409.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1035_10_ABRIL_2025.pdf,2025
2025-04-11,1036,MUY BAJO,7241.0,1721.0,15979.0,107829.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1036_11_ABRIL_2025.pdf,2025
2025-04-12,1037,MUY BAJO,16176.0,9763.0,83739.0,396737.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1037_12_ABRIL_2025.pdf,2025
2025-04-13,1038,BAJO,17541.0,14864.0,129256.0,455577.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1038_13_ABRIL_2025.pdf,2025
2025-04-14,1039,BAJO,17818.0,15105.0,134211.0,516787.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1039_14_ABRIL_2025.pdf,2025
2025-04-15,1040,BAJO,16282.0,14033.0,175243.0,529735.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1040_15_ABRIL_2025.pdf,2025
2025-04-16,1041,BAJO,14688.0,9339.0,202716.0,585884.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1041_16_ABRIL_2025.pdf,2025
2025-04-17,1042,BAJO,13788.0,6358.0,206968.0,580276.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1042_17_ABRIL_2025.pdf,2025
2025-04-18,1043,BAJO,14931.0,5885.0,225526.0,558729.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1043_18_ABRIL_2025.pdf,2025
2025-04-19,1044,BAJO,10119.0,7305.0,224263.0,560376.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1044_19_ABRIL_2025.pdf,2025
2025-04-20,1045,BAJO,10500.0,9062.0,232170.0,551290.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1045_20_ABRIL_2025.pdf,2025
2025-04-21,1046,MUY BAJO,10256.0,9894.0,240074.0,603387.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1046_21_ABRIL_2025.pdf,2025
2025-04-25,1050,ESCASO,12253.0,34285.0,1469405.0,513801.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1050_25_ABRIL_2025.pdf,2025
2025-04-26,1051,ESCASO,13539.0,36979.0,273665.0,514997.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1051_26_ABRIL_2025.pdf,2025
2025-04-27,1052,ESCASO,20126.0,40045.0,275104.0,541048.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1052_27_ABRIL_2025.pdf,2025
2025-04-28,1053,ESCASO,20337.0,45343.0,274383.0,466979.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1053_28_ABRIL_2025.pdf,2025
2025-04-29,1054,ESCASO,19602.0,48774.0,263499.0,433305.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1054_29_ABRIL_2025.pdf,2025
2025-04-30,1055,ESCASO,19605.0,50338.0,273456.0,380594.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1055_30_ABRIL_2025.pdf,2025
2025-05-01,1056,ESCASO,19086.0,46336.0,243281.0,459928.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1056_01_MAYO_2025.pdf,2025
2025-05-02,1057,ESCASO,21664.0,46490.0,219939.0,451221.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1057_02_MAYO_2025.pdf,2025
2025-05-03,1058,ESCASO,22930.0,43607.0,256532.0,641537.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1058_03_MAYO_2025.pdf,2025
2025-05-04,1059,ESCASO,18828.0,49402.0,262868.0,724762.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1059_04_MAYO_2025.pdf,2025
2025-05-05,1060,ESCASO,17972.0,58031.0,278756.0,732318.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1060_05_MAYO_2025.pdf,2025
2025-05-06,1061,ESCASO,18395.0,53968.0,314818.0,801309.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1061_06_MAYO_2025.pdf,2025
2025-05-07,1062,ESCASO,23606.0,62015.0,263129.0,886003.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1062_07_MAYO_2025.pdf,2025
2025-05-08,1063,ESCASO,26274.0,59014.0,346246.0,1031212.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1063_08_MAYO_2025.pdf,2025
2025-05-09,1064,ESCASO,24579.0,70448.0,369764.0,1029043.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1064_09_MAYO_2025.pdf,2025
2025-05-10,1065,ESCASO,23332.0,70635.0,361673.0,982107.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1065_10_MAYO_2025.pdf,2025
2025-05-11,1066,ESCASO,23791.0,61493.0,362944.0,932188.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1066_11_MAYO_2025.pdf,2025
2025-05-12,1067,ESCASO,24292.0,52574.0,341767.0,917270.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1067_12_MAYO_2025.pdf,2025
2025-05-13,1068,ESCASO,26444.0,52407.0,338504.0,869996.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1068_13_MAYO_2025.pdf,2025
2025-05-14,1069,ESCASO,18152.0,51916.0,337919.0,741891.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1069_14_MAYO_2025.pdf,2025
2025-05-15,1070,ESCASO,19306.0,53655.0,273491.0,495492.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1070_15_MAYO_2025.pdf,2025
2025-05-16,1071,BAJO,19131.0,36386.0,245624.0,390811.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1071_16_MAYO_2025.pdf,2025
2025-05-17,1072,BAJO,21768.0,64835.0,219863.0,336847.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1072_17_MAYO_2025.pdf,2025
2025-05-18,1073,BAJO,28302.0,64794.0,190417.0,280692.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1073_18_MAYO_2025.pdf,2025
2025-05-19,1074,MODERADO,27810.0,91011.0,245833.0,286222.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1074_19_MAYO_2025.pdf,2025
2025-05-20,1075,MODERADO,37356.0,107637.0,189930.0,176422.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1075_20_MAYO_2025.pdf,2025
2025-05-21,1076,MODERADO,35118.0,103883.0,245331.0,382253.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1076_21_MAYO_2025.pdf,2025
2025-05-22,1077,MODERADO,34040.0,111204.0,246627.0,397619.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1077_22_MAYO_2025.pdf,2025
2025-05-23,1078,MODERADO,35902.0,113006.0,323220.0,560351.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1078_23_MAYO_2025.pdf,2025
2025-05-24,1079,MODERADO,35889.0,98678.0,317732.0,565130.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1079_24_MAYO_2025.pdf,2025
2025-05-25,1080,MODERADO,35018.0,100663.0,294693.0,576579.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1080_25_MAYO_2025.pdf,2025
2025-05-26,1081,MODERADO,35421.0,85178.0,288148.0,597917.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1081_26_MAYO_2025.pdf,2025
2025-05-27,1082,MODERADO,24043.0,85606.0,290634.0,595262.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1082_27_MAYO_2025.pdf,2025
2025-05-28,1083,MODERADO,31487.0,83156.0,252884.0,541633.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1083_28_MAYO_2025.pdf,2025
2025-05-29,1084,MODERADO,32382.0,68371.0,258962.0,525168.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1084_29_MAYO_2025.pdf,2025
2025-05-30,1085,MODERADO,31434.0,70259.0,190961.0,449836.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1085_30_MAYO_2025.pdf,2025
2025-05-31,1086,MODERADO,30993.0,68367.0,191712.0,419818.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1086_31_MAYO_2025.pdf,2025
2025-06-01,1087,MODERADO,30993.0,68367.0,191712.0,419818.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1087_01_JUNIO_2025.pdf,2025
2025-06-02,1088,MODERADO,27211.0,78772.0,119023.0,378019.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1088_02_JUNIO_2025.pdf,2025
2025-06-03,1089,ALTO,43911.0,10993.0,120219.0,302847.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1089_03_JUNIO_2025.pdf,2025
2025-06-04,1090,ALTO,38540.0,65676.0,172145.0,487345.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1090_04_JUNIO_2025.pdf,2025
2025-06-05,1091,ALTO,37062.0,66408.0,274582.0,642317.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1091_05_JUNIO_2025.pdf,2025
2025-06-06,1092,ALTO,37216.0,72075.0,265040.0,692727.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1092_06_JUNIO_2025.pdf,2025
2025-06-07,1093,ALTO,41076.0,79366.0,357530.0,744561.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1093_07_JUNIO_2025.pdf,2025
2025-06-08,1094,ALTO,40025.0,43913.0,353491.0,751132.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1094_08_JUNIO_2025.pdf,2025
2025-06-09,1095,ALTO,36038.0,48603.0,348519.0,749901.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1095_09_JUNIO_2025.pdf,2025
2025-06-10,1096,ALTO,34526.0,45267.0,350343.0,798533.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1096_10_JUNIO_2025.pdf,2025
2025-06-11,1097,MODERADO,34711.0,57781.0,332251.0,707202.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1097_11_JUNIO_2025.pdf,2025
2025-06-12,1098,ALTO,37599.0,57510.0,289035.0,564814.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1098_12_JUNIO_2025.pdf,2025
2025-06-13,1099,ALTO,37599.0,57510.0,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1099_13_JUNIO_2025.pdf,2025
2025-06-16,1101,ALTO,37599.0,57510.0,289035.0,564814.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1101_16_JUNIO_2025.pdf,2025
2025-06-17,1102,ALTO,37599.0,57510.0,289035.0,564814.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1102_17_JUNIO_2025.pdf,2025
2025-06-18,1103,ALTO,42073.0,61333.0,207673.0,678250.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1103_18_JUNIO_2025.pdf,2025
2025-06-20,1105,ALTO,32501.0,63996.0,210320.0,711229.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1105_20_JUNIO_2025.pdf,2025
2025-06-21,1106,ALTO,32201.0,64002.0,173674.0,706311.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1106_21_JUNIO_2025.pdf,2025
2025-06-22,1107,ALTO,30498.0,58117.0,231725.0,715380.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1107_22_JUNIO_2025.pdf,2025
2025-06-23,1108,ALTO,16691.0,43970.0,235451.0,619808.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1108_23_JUNIO_2025.pdf,2025
2025-06-24,1109,ALTO,14032.0,36610.0,218577.0,511320.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1109_24_JUNIO_2025.pdf,2025
2025-06-25,1110,ALTO,19950.0,52166.0,212770.0,474146.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1110_25_JUNIO_2025.pdf,2025
2025-06-26,1111,ALTO,20364.0,51975.0,202265.0,453996.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1111_26_JUNIO_2025.pdf,2025
2025-06-27,1112,ALTO,19834.0,44191.0,271135.0,564979.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1112_27_JUNIO_2025.pdf,2025
2025-06-28,1113,ALTO,19868.0,43459.0,322287.0,541965.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1113_28_JUNIO_2025.pdf,2025
2025-06-29,1114,ALTO,16648.0,43879.0,276228.0,474910.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1114_29_JUNIO_2025.pdf,2025
2025-06-30,1115,ALTO,30070.0,51979.0,281036.0,554930.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1115_30_JUNIO_2025.pdf,2025
2025-07-01,1116,ALTO,26374.0,61639.0,295707.0,632580.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1116_01_JULIO_2025.pdf,2025
2025-07-02,1117,ALTO,50168.0,60639.0,358285.0,741520.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1117_02_JULIO_2025.pdf,2025
2025-07-03,1118,ALTO,52445.0,61746.0,400783.0,778252.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1118_03_JULIO_2025.pdf,2025
2025-07-04,1119,ALTO,56648.0,78089.0,404226.0,738870.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1119_04_JULIO_2025.pdf,2025
2025-07-06,1121,ALTO,82699.0,99518.0,424929.0,760194.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1121_06_JULIO_2025.pdf,2025
2025-07-07,1122,ALTO,78978.0,99387.0,431383.0,777788.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1122_07_JULIO_2025.pdf,2025
2025-07-08,1123,ALTO,79571.0,97880.0,445151.0,774949.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1123_08_JULIO_2025.pdf,2025
2025-07-09,1124,ALTO,74342.0,99291.0,420697.0,735927.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1124_09_JULIO_2025.pdf,2025
2025-07-10,1125,ALTO,74342.0,99291.0,420697.0,735927.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1125_10_JULIO_2025.pdf,2025
2025-07-11,1126,ALTO,74342.0,99291.0,420697.0,735927.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1126_11_JULIO_2025.pdf,2025
2025-07-12,1127,ALTO,74342.0,99291.0,420697.0,735927.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1127_12_JULIO_2025.pdf,2025
2025-07-14,1129,ALTO,74342.0,99291.0,420697.0,735927.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1129_14_JULIO_2025.pdf,2025
2025-07-15,1130,ALTO,74342.0,99291.0,420697.0,735927.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1130_15_JULIO_2025.pdf,2025
2025-07-16,1131,ALTO,74342.0,99291.0,420697.0,735927.0,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1131_16_JULIO_2025.pdf,2025
2025-07-17,1132,ALTO,,,420697.0,735927.0,4,NO,,,,,,,,,,,,,,,,,SARGAZO_1132_17_JULIO_2025.pdf,2025
2025-07-18,1133,ALTO,,,420697.0,735927.0,4,NO,,,,,,,,,,,,,,,,,SARGAZO_1133_18_JULIO_2025.pdf,2025
2025-07-19,1134,ALTO,,,420697.0,735927.0,4,NO,,,,,,,,,,,,,,,,,SARGAZO_1134_19_JULIO_2025.pdf,2025
2025-07-20,1135,ALTO,,,420697.0,735927.0,4,NO,,,,,,,,,,,,,,,,,SARGAZO_1135_20_JULIO_2025.pdf,2025
2025-07-21,1136,ALTO,,,420697.0,735927.0,4,NO,,,,,,,,,,,,,,,,,SARGAZO_1136_21_JULIO_2025.pdf,2025
2025-07-22,1137,ALTO,,,,,1,NO,,,,,,,,,,,,,,,,,SARGAZO_1137_22_JULIO_2025.pdf,2025
2025-07-23,1138,ALTO,,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_1138_23_JULIO_2025.pdf,2025
2025-07-24,1139,MODERADO,,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_1139_24_JULIO_2025.pdf,2025
2025-07-25,1140,MODERADO,,,,,7,SI,,,,,,,,,,,,,,,,,SARGAZO_1140_25_JULIO_2025.pdf,2025
2025-07-26,1141,MODERADO,,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_1141_26_JULIO_2025.pdf,2025
2025-07-27,1142,MODERADO,,,,,1,NO,,,,,,,,,,,,,,,,,SARGAZO_1142_27_JULIO_2025.pdf,2025
2025-07-28,1143,MODERADO,,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_1143_28_JULIO_2025.pdf,2025
2025-07-29,1144,MODERADO,,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1144_29_JULIO_2025.pdf,2025
2025-07-30,1145,MODERADO,,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1145_30_JULIO_2025.pdf,2025
2025-07-31,1146,MODERADO,,,,,4,NO,,,,,,,,,,,,,,,,,SARGAZO_1146_31_JULIO_2025.pdf,2025
2025-08-01,1147,MODERADO,,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_1147_01_AGOSTO_2025.pdf,2025
2025-08-02,1148,MODERADO,,,,,2,NO,,,,,,,,,,,,,,,,,SARGAZO_1148_02_AGOSTO_2025.pdf,2025
2025-08-03,1149,MODERADO,,,,,3,NO,,,,,,,,,,,,,,,,,SARGAZO_1149_03_AGOSTO_2025.pdf,2025
2025-08-04,1150,MODERADO,,,,,2,NO,,,,,,,,,,,,,,,,,SARGAZO_1150_04_AGOSTO_2025.pdf,2025
2025-08-05,1151,MODERADO,,,,,2,NO,,,,,,,,,,,,,,,,,SARGAZO_1151_05_AGOSTO_2025.pdf,2025
